ticker,company_name,sector,n_years,S_avg,A_avg,S_pct_avg,A_pct_avg,gap_avg,authenticity_avg,authenticity_std,dominant_category
GS,The Goldman Sachs Group Inc.,Financials,8,0.25,0.34,43.87,55.87,11.99,66.24,11.94,STEALTH (under-claim)
MCD,McDonald's Corporation,Consumer Discretionary,8,0.12,0.38,36.75,62.03,25.29,65.82,22.03,STEALTH (under-claim)
MPC,Marathon Petroleum Corporation,Energy,8,0.38,0.37,56.97,62.59,5.62,65.64,24.74,STEALTH (under-claim)
AMZN,Amazon.com Inc.,Consumer Discretionary,9,0.41,0.48,57.17,69.16,11.99,64.3,23.81,STEALTH (under-claim)
BLK,BlackRock Inc.,Financials,7,0.43,0.27,60.04,28.46,-31.58,63.66,33.65,GREENWASH-RISK (over-claim)
AMD,Advanced Micro Devices Inc.,Technology,9,0.33,0.23,54.38,40.47,-13.91,63.55,24.67,GREENWASH-RISK (over-claim)
HES,Hess Corporation,Energy,9,0.07,0.39,29.69,65.33,35.64,62.82,30.27,STEALTH (under-claim)
SBUX,Starbucks Corporation,Consumer Discretionary,8,0.25,0.28,48.78,39.49,-9.28,60.82,14.39,GREENWASH-RISK (over-claim)
ACN,Accenture plc,Technology,8,0.5,0.34,65.28,47.97,-17.32,59.63,22.03,GREENWASH-RISK (over-claim)
CVX,Chevron Corporation,Energy,9,0.15,0.42,38.99,70.66,31.67,58.49,22.07,STEALTH (under-claim)
TSLA,Tesla Inc.,Consumer Discretionary,9,0.33,0.21,58.17,26.19,-31.99,58.11,16.45,GREENWASH-RISK (over-claim)
VLO,Valero Energy Corporation,Energy,7,0.24,0.46,48.35,73.16,24.81,57.95,24.57,STEALTH (under-claim)
CRM,Salesforce Inc.,Technology,9,0.26,0.31,48.23,43.4,-4.83,57.0,26.07,GREENWASH-RISK (over-claim)
BAC,Bank of America Corporation,Financials,9,0.63,0.38,76.54,55.91,-20.64,52.27,21.72,GREENWASH-RISK (over-claim)
ABBV,AbbVie Inc.,Healthcare,8,0.17,0.44,38.75,76.06,37.31,49.8,23.62,STEALTH (under-claim)
MRK,Merck & Co. Inc.,Healthcare,9,0.56,0.22,72.74,27.9,-44.84,45.49,24.19,GREENWASH-RISK (over-claim)
BRK-B,Berkshire Hathaway Inc.,Financials,9,0.0,0.4,21.55,69.03,47.48,43.96,22.84,STEALTH (under-claim)
